config = (n = 2, d = (:one_d_for_all, 30), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, aggregate_distances = sum, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3_two_outputs, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.000000000000033
L2 norm (error of approximation): 0.6273254909673865
Polynomial system:
   Number of sols: 841
   Bezout bound: [29, 29] which is 841
Critical points found:
276×3 DataFrame
 Row │ x1        x2        z
     │ Float64   Float64   Float64
─────┼───────────────────────────────
   1 │ 1.24842   1.1491     2.3452
   2 │ 1.13606   1.14895    2.35205
   3 │ 1.10189   1.14896    2.35466
   4 │ 0.911657  1.14897    2.36853
   5 │ 0.886732  1.14897    2.37036
   6 │ 0.889666  1.14897    2.37013
   7 │ 0.931362  1.14897    2.36711
   8 │ 0.852537  1.14889    2.37206
   9 │ 1.1104    1.14896    2.35402
  10 │ 1.15297   1.14892    2.35057
  11 │ 1.24902   1.13108    2.17453
  12 │ 1.10641   1.13072    2.18294
  13 │ 0.930819  1.13125    2.20289
  14 │ 1.24721   0.874907   2.4298
  15 │ 1.24116   1.13131    2.17752
  16 │ 1.24892   1.1088     1.9236
  17 │ 1.06876   1.10792    1.93115
  18 │ 0.858885  1.10792    1.95263
  19 │ 0.946366  1.10888    1.95546
  20 │ 1.20107   1.14105    2.27564
  21 │ 1.07369   1.07637    1.46066
  22 │ 1.02992   1.07791    1.49463
  23 │ 0.973143  1.07921    1.52517
  24 │ 0.902945  1.07889    1.52977
  25 │ 0.874122  1.078      1.51855
  26 │ 0.850608  1.07682    1.50145
  27 │ 0.899863  1.0789     1.53027
  28 │ 0.934225  1.07902    1.52743
  29 │ 0.984848  1.07917    1.52293
  30 │ 1.06162   1.07666    1.46766
  31 │ 1.24678   0.837016   2.85113
  32 │ 1.09925   1.07561    1.44317
  33 │ 1.24925   1.04394    0.641045
  34 │ 1.2468    1.14188    2.27987
  35 │ 1.0225    1.04083    0.598952
  36 │ 0.989582  1.04272    0.671555
  37 │ 0.940159  1.04376    0.717859
  38 │ 0.89662   1.04248    0.688404
  39 │ 0.850739  1.04012    0.622899
  40 │ 0.926577  1.04377    0.721871
  41 │ 0.949447  1.04386    0.718682
  42 │ 1.22651   1.1453     2.31287
  43 │ 1.24162   1.14522    2.31096
  44 │ 1.24529   1.14521    2.31055
  45 │ 1.232     1.14526    2.31207
  46 │ 1.14149   1.14504    2.3169
  47 │ 0.907159  1.14526    2.33634
  48 │ 0.850471  1.14514    2.33947
  49 │ 0.896094  1.14529    2.33743
  50 │ 0.934386  1.14523    2.33408
  51 │ 1.24712   1.1491     2.34528
  52 │ 0.938164  0.999327  -7.28125
  53 │ 1.24642   0.804307   3.15188
  54 │ 1.1204    1.00124   -6.66194
  55 │ 1.24834   0.959087   0.768473
  56 │ 1.24706   0.959148   0.76597
  57 │ 1.24908   1.1452     2.31017
  58 │ 0.992713  0.956272   0.793613
  59 │ 0.860331  0.836834   2.82191
  60 │ 0.937316  0.95362    0.866952
  61 │ 0.927877  0.953383   0.872175
  62 │ 0.895213  0.95503    0.808801
  63 │ 0.951833  0.953636   0.870304
  64 │ 1.24789   0.916239   1.81481
  65 │ 1.22042   0.916839   1.79997
  66 │ 1.20089   0.91721    1.79035
  67 │ 1.24765   0.916244   1.81468
  68 │ 1.15915   0.916948   1.78895
  69 │ 1.0346    0.915973   1.78832
  70 │ 0.987447  0.91401    1.81691
  71 │ 0.851164  0.803367   3.13293
  72 │ 0.903925  0.913404   1.81563
  73 │ 0.89878   0.913023   1.82172
  74 │ 0.978764  0.914412   1.80841
  75 │ 1.14341   0.91829    1.76192
  76 │ 1.18218   0.917122   1.78919
  77 │ 1.21509   0.916947   1.79723
  78 │ 1.09957   0.751157   3.55421
  79 │ 1.06031   0.751159   3.55201
  80 │ 1.01963   0.751157   3.54975
  81 │ 0.976451  0.751146   3.54741
  82 │ 0.897863  0.75122    3.54248
  83 │ 0.850866  0.751137   3.54043
  84 │ 0.949908  0.751132   3.54603
  85 │ 0.986561  0.751149   3.54795
  86 │ 1.02539   0.751157   3.55007
  87 │ 1.0685    0.751159   3.55246
  88 │ 1.11098   0.751156   3.55485
  89 │ 1.14919   0.751153   3.557
  90 │ 1.18158   0.751151   3.55882
  91 │ 1.24932   0.75113    3.56274
  92 │ 1.22784   0.75119    3.56112
  93 │ 1.17377   0.751152   3.55838
  94 │ 1.13778   0.751154   3.55636
  95 │ 1.24825   0.874899   2.43
  96 │ 1.22025   0.875062   2.42513
  97 │ 1.20096   0.875067   2.4231
  98 │ 1.10839   0.875496   2.40828
  99 │ 1.07327   0.874616   2.41583
 100 │ 1.24571   1.13115    2.17548
 101 │ 0.875088  0.873679   2.40746
 102 │ 1.1032    0.875493   2.40778
 103 │ 1.17454   0.87543    2.41585
 104 │ 1.21541   0.875079   2.42442
 105 │ 1.24851   0.837018   2.85125
 106 │ 1.22356   0.836871   2.85072
 107 │ 1.10832   0.836429   2.84592
 108 │ 0.857537  0.808603   3.08775
 109 │ 0.850375  0.837654   2.81279
 110 │ 0.859981  0.836784   2.82238
 111 │ 1.24482   0.786612   3.29744
 112 │ 1.20313   0.837047   2.84733
 113 │ 1.23585   0.836979   2.85062
 114 │ 1.24868   0.804331   3.15183
 115 │ 1.14664   0.804242   3.14564
 116 │ 1.23799   0.836987   2.85071
 117 │ 1.04032   0.803887   3.14142
 118 │ 0.906368  0.805492   3.11836
 119 │ 0.880184  0.805556   3.116
 120 │ 0.875108  0.805462   3.11646
 121 │ 0.900174  0.805546   3.11747
 122 │ 0.937304  0.805149   3.12347
 123 │ 1.07303   0.803754   3.1448
 124 │ 1.246     0.813564   3.07129
 125 │ 1.22509   0.80424    3.151
 126 │ 1.24884   0.778286   3.36285
 127 │ 1.17863   0.778362   3.35797
 128 │ 1.24012   0.804183   3.1525
 129 │ 1.1022    0.778208   3.35447
 130 │ 1.05913   0.778215   3.35177
 131 │ 0.850071  0.840744   2.78111
 132 │ 1.00089   0.778189   3.34839
 133 │ 0.906097  0.778988   3.33632
 134 │ 0.859844  0.778302   3.3388
